,title,id,language,ontologyId,resultType,access,distance,categories,contacts,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.street,address.postalCode,position.lat,position.lng
0,Andheri East Service Apartments,here:pds:place:356te7uf-0d5db6077151dcd23696918063140033,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.11752, 'lng': 72.88376}]",3566,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.servicedapartmentsmumbai.com/?s&search=1&post_type=estate&location=marol-andheri-east&term'}]}]","Andheri East Service Apartments, Marol Military Road, Marol-Bhavani NGR, Andheri East, Mumbai 400059, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri East,Marol-Bhavani NGR,Marol Military Road,400059,19.11765,72.88373
1,Aghadi Nagar CHS,here:pds:place:356te7v5-ea19989e14a440f9b8386569ef29849e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16289, 'lng': 72.93287}]",3856,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",[{'mobile': [{'value': '[phone]'}]}],"Aghadi Nagar CHS, Dargah Road, Sonapur-Tilak NGR-Zakaria Compound, Bhandup West, Mumbai 400078, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Bhandup West,Sonapur-Tilak NGR-Zakaria Compound,Dargah Road,400078,19.16275,72.93285
2,Irel Officers Apartment,here:pds:place:356te7ue-e65c876ed64c4bcd89ce874b75ef814b,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.09585, 'lng': 72.91369}]",4163,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Irel Officers Apartment, Damodar Park Road, Damodar Park-Nabard Clny, Ghatkopar West, Mumbai 400086, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Ghatkopar West,Damodar Park-Nabard Clny,Damodar Park Road,400086,19.09596,72.91358
3,Skiffle CHS,here:pds:place:356te7ue-44bc5a50b70e4079ba6ba5ad714cfa2e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.07813, 'lng': 72.91169}]",6147,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]",,"Skiffle CHS, Vallabh Baug Lane, Pant Nagar-Naidu Colony, Ghatkopar East, Mumbai 400075, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Ghatkopar East,Pant Nagar-Naidu Colony,Vallabh Baug Lane,400075,19.07814,72.91175
4,Ganash,here:pds:place:356te7vh-c25b431bc219440580a988745647d8fe,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.172, 'lng': 72.95578}]",6192,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Ganash, Sardar Vallabhbhai Patel Road, Vidya Vihar, Mulund West, Mumbai 400080, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Mulund West,Vidya Vihar,Sardar Vallabhbhai Patel Road,400080,19.17193,72.95586
5,Royal Palms Estate & Properties,here:pds:place:356te7v6-7424bd059ac945ec9d562343a4355614,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16259, 'lng': 72.85786}]",6675,"[{'id': '700-7400-0145', 'name': 'Real Estate Services', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.royalpalmsindia.com'}]}]","Royal Palms Estate & Properties, Service Road, Jayprakash Nagar, Goregaon East, Mumbai 400063, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Goregaon East,Jayprakash Nagar,Service Road,400063,19.16284,72.85792
6,Twinkle Service Apartment,here:pds:place:356te7uc-7c88537101df4ea6a68850a645d36a34,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14636, 'lng': 72.84588}]",7222,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://Www.twinkleapartments.com'}]}]","Twinkle Service Apartment, Oshiwara Garden Road, Amrut Nagar, Jogeshwari West, Mumbai 400104, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,Amrut Nagar,Oshiwara Garden Road,400104,19.1462,72.8459
7,Strawberry Vacations,here:pds:place:356te7u9-956d7d7d767748078ab88eb42c3cc8c9,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.0962, 'lng': 72.85414}]",7459,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.strawberryvacations.com'}]}]","Strawberry Vacations, Nehru Road, Navpada, Vile Parle East, Mumbai 400099, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,Navpada,Nehru Road,400099,19.09629,72.85416
8,La Maison Hospitality,here:pds:place:356te7u9-d7b0a51c06674bbebbb9cbfd6687bc56,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.10195, 'lng': 72.84543}]",7937,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.lamaisonserviceapartments.com'}]}]","La Maison Hospitality, Parleshwar Marg, Navpada-Agarwal Market, Vile Parle East, Mumbai 400057, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,Navpada-Agarwal Market,Parleshwar Marg,400057,19.10186,72.84553
9,Oshi,here:pds:place:356te7uc-0bcaea12da36460c973fb3472b84c66b,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14885, 'lng': 72.83944}]",7962,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7400-0145', 'name': 'Real Estate Services'}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.oshisahyog.com', 'categories': [{'id': '700-7400-0145'}]}]}]","Oshi, Patliputra NGR-Oshiwara-Gulshan NGR, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,Patliputra NGR-Oshiwara-Gulshan NGR,,400102,19.14888,72.8393
10,BBJ Verona Proposed,here:pds:place:356te7uc-70596e9c0e29441e8897bb15e54f9e19,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14886, 'lng': 72.8389}]",7991,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"BBJ Verona Proposed, Patliputra NGR-Oshiwara-Gulshan NGR, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,Patliputra NGR-Oshiwara-Gulshan NGR,,400102,19.14887,72.83901
11,Bhagat Enterprises,here:pds:place:356te7uu-e5b5ef67de46464d94b4447689df318c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12502, 'lng': 72.98942}]",8067,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7200-0344', 'name': 'Property Management'}, {'id': '700-7400-0145', 'name': 'Real Estate Services'}]",[{'phone': [{'value': '[phone]'}]}],"Bhagat Enterprises, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 15,Gagangiri Maharaj Marg,400701,19.12502,72.98957
12,Shri Rajal Enclave,here:pds:place:356te7uu-f38c09714adc4ff69f500a97dfc874cc,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.1251, 'lng': 72.9894}]",8088,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Shri Rajal Enclave, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 15,Gagangiri Maharaj Marg,400701,19.12511,72.98979
13,Mo Sai Ram Real Estate,here:pds:place:356te7uu-c9688969b93840a7b7538395b6b6ba74,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12551, 'lng': 72.99024}]",8157,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Mo Sai Ram Real Estate, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 15,,400701,19.12559,72.9905
14,Harsh Properties,here:pds:place:356te7uu-0e20cd511a644a028bf4a1d276df9888,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.1261, 'lng': 72.99061}]",8171,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7200-0344', 'name': 'Property Management'}]",[{'phone': [{'value': '[phone]'}]}],"Harsh Properties, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 15,,400701,19.12591,72.99067
15,Sonic Inspection Service,here:pds:place:356te7uu-c96bd139ea4342b9844dd2d9da0860c9,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12342, 'lng': 72.99061}]",8199,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Sonic Inspection Service, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 15,,400701,19.12339,72.99062
16,Kartik Enterprises,here:pds:place:356te7uu-5479447f384141e7a38d786f2e1e37f0,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.1267, 'lng': 72.99208}]",8299,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Kartik Enterprises, Sector 14, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 14,,400701,19.12681,72.99199
17,Imperial Height,here:pds:place:356te7uu-ba985f65a8174e0d9455624139646a0a,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12016, 'lng': 72.9909}]",8339,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7400-0145', 'name': 'Real Estate Services'}]",,"Imperial Height, Gagangiri Maharaj Marg, Sector 11, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 11,Gagangiri Maharaj Marg,400701,19.12042,72.99148
18,Sainath Enterprises,here:pds:place:356te7uu-080e14bd16b34f97ae495d4a4c03fc59,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12684, 'lng': 72.99228}]",8340,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Sainath Enterprises, Sector 16, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Sector 16,,400701,19.12673,72.99237
19,Golden Plaza Apartment,here:pds:place:356te7u6-cdec01ae22484fb5bf0d6110343d3998,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.06381, 'lng': 72.88135}]",8432,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]",,"Golden Plaza Apartment, Shri Shankar P Niralkar Chowk, Nehru NGR, Kurla East, Mumbai 400024, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Kurla East,Nehru NGR,Shri Shankar P Niralkar Chowk,400024,19.06384,72.88134
