,title,address.label,distance,access,position.lat,position.lng,address.postalCode,contacts,id
0,Andheri East Service Apartments,"Andheri East Service Apartments, Marol Military Road, Marol-Bhavani NGR, Andheri East, Mumbai 400059, India",3566,"[{'lat': 19.11752, 'lng': 72.88376}]",19.11765,72.88373,400059,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.servicedapartmentsmumbai.com/?s&search=1&post_type=estate&location=marol-andheri-east&term'}]}]",here:pds:place:356te7uf-0d5db6077151dcd23696918063140033
1,Aghadi Nagar CHS,"Aghadi Nagar CHS, Dargah Road, Sonapur-Tilak NGR-Zakaria Compound, Bhandup West, Mumbai 400078, India",3856,"[{'lat': 19.16289, 'lng': 72.93287}]",19.16275,72.93285,400078,[{'mobile': [{'value': '[phone]'}]}],here:pds:place:356te7v5-ea19989e14a440f9b8386569ef29849e
2,Irel Officers Apartment,"Irel Officers Apartment, Damodar Park Road, Damodar Park-Nabard Clny, Ghatkopar West, Mumbai 400086, India",4163,"[{'lat': 19.09585, 'lng': 72.91369}]",19.09596,72.91358,400086,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7ue-e65c876ed64c4bcd89ce874b75ef814b
3,Skiffle CHS,"Skiffle CHS, Vallabh Baug Lane, Pant Nagar-Naidu Colony, Ghatkopar East, Mumbai 400075, India",6147,"[{'lat': 19.07813, 'lng': 72.91169}]",19.07814,72.91175,400075,,here:pds:place:356te7ue-44bc5a50b70e4079ba6ba5ad714cfa2e
4,Ganash,"Ganash, Sardar Vallabhbhai Patel Road, Vidya Vihar, Mulund West, Mumbai 400080, India",6192,"[{'lat': 19.172, 'lng': 72.95578}]",19.17193,72.95586,400080,,here:pds:place:356te7vh-c25b431bc219440580a988745647d8fe
5,Royal Palms Estate & Properties,"Royal Palms Estate & Properties, Service Road, Jayprakash Nagar, Goregaon East, Mumbai 400063, India",6675,"[{'lat': 19.16259, 'lng': 72.85786}]",19.16284,72.85792,400063,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.royalpalmsindia.com'}]}]",here:pds:place:356te7v6-7424bd059ac945ec9d562343a4355614
6,Twinkle Service Apartment,"Twinkle Service Apartment, Oshiwara Garden Road, Amrut Nagar, Jogeshwari West, Mumbai 400104, India",7222,"[{'lat': 19.14636, 'lng': 72.84588}]",19.1462,72.8459,400104,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://Www.twinkleapartments.com'}]}]",here:pds:place:356te7uc-7c88537101df4ea6a68850a645d36a34
7,Strawberry Vacations,"Strawberry Vacations, Nehru Road, Navpada, Vile Parle East, Mumbai 400099, India",7459,"[{'lat': 19.0962, 'lng': 72.85414}]",19.09629,72.85416,400099,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.strawberryvacations.com'}]}]",here:pds:place:356te7u9-956d7d7d767748078ab88eb42c3cc8c9
8,La Maison Hospitality,"La Maison Hospitality, Parleshwar Marg, Navpada-Agarwal Market, Vile Parle East, Mumbai 400057, India",7937,"[{'lat': 19.10195, 'lng': 72.84543}]",19.10186,72.84553,400057,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.lamaisonserviceapartments.com'}]}]",here:pds:place:356te7u9-d7b0a51c06674bbebbb9cbfd6687bc56
9,Oshi,"Oshi, Patliputra NGR-Oshiwara-Gulshan NGR, Jogeshwari West, Mumbai 400102, India",7962,"[{'lat': 19.14885, 'lng': 72.83944}]",19.14888,72.8393,400102,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.oshisahyog.com', 'categories': [{'id': '700-7400-0145'}]}]}]",here:pds:place:356te7uc-0bcaea12da36460c973fb3472b84c66b
10,BBJ Verona Proposed,"BBJ Verona Proposed, Patliputra NGR-Oshiwara-Gulshan NGR, Jogeshwari West, Mumbai 400102, India",7991,"[{'lat': 19.14886, 'lng': 72.8389}]",19.14887,72.83901,400102,,here:pds:place:356te7uc-70596e9c0e29441e8897bb15e54f9e19
11,Bhagat Enterprises,"Bhagat Enterprises, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",8067,"[{'lat': 19.12502, 'lng': 72.98942}]",19.12502,72.98957,400701,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uu-e5b5ef67de46464d94b4447689df318c
12,Shri Rajal Enclave,"Shri Rajal Enclave, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",8088,"[{'lat': 19.1251, 'lng': 72.9894}]",19.12511,72.98979,400701,,here:pds:place:356te7uu-f38c09714adc4ff69f500a97dfc874cc
13,Mo Sai Ram Real Estate,"Mo Sai Ram Real Estate, Sector 15, Ghansoli, Navi Mumbai 400701, India",8157,"[{'lat': 19.12551, 'lng': 72.99024}]",19.12559,72.9905,400701,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uu-c9688969b93840a7b7538395b6b6ba74
14,Harsh Properties,"Harsh Properties, Sector 15, Ghansoli, Navi Mumbai 400701, India",8171,"[{'lat': 19.1261, 'lng': 72.99061}]",19.12591,72.99067,400701,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uu-0e20cd511a644a028bf4a1d276df9888
15,Sonic Inspection Service,"Sonic Inspection Service, Sector 15, Ghansoli, Navi Mumbai 400701, India",8199,"[{'lat': 19.12342, 'lng': 72.99061}]",19.12339,72.99062,400701,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uu-c96bd139ea4342b9844dd2d9da0860c9
16,Kartik Enterprises,"Kartik Enterprises, Sector 14, Ghansoli, Navi Mumbai 400701, India",8299,"[{'lat': 19.1267, 'lng': 72.99208}]",19.12681,72.99199,400701,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uu-5479447f384141e7a38d786f2e1e37f0
17,Imperial Height,"Imperial Height, Gagangiri Maharaj Marg, Sector 11, Ghansoli, Navi Mumbai 400701, India",8339,"[{'lat': 19.12016, 'lng': 72.9909}]",19.12042,72.99148,400701,,here:pds:place:356te7uu-ba985f65a8174e0d9455624139646a0a
18,Sainath Enterprises,"Sainath Enterprises, Sector 16, Ghansoli, Navi Mumbai 400701, India",8340,"[{'lat': 19.12684, 'lng': 72.99228}]",19.12673,72.99237,400701,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356te7uu-080e14bd16b34f97ae495d4a4c03fc59
19,Golden Plaza Apartment,"Golden Plaza Apartment, Shri Shankar P Niralkar Chowk, Nehru NGR, Kurla East, Mumbai 400024, India",8432,"[{'lat': 19.06381, 'lng': 72.88135}]",19.06384,72.88134,400024,,here:pds:place:356te7u6-cdec01ae22484fb5bf0d6110343d3998
